reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave151/verify_decompile/0056b4f2_CRT__LoadLocaleInfoTable.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave151/verify_decompile/0056bdc9_CRT__FreeLocaleBufferSet.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave151/verify_decompile/0056dc9b_CRT__WriteWideCharToStream.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave151/verify_decompile/0056e5bf_CRT__ProcessWideArgvTableToMultibyte.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave151/verify_decompile/index.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave151/weak_after_wave151.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave151_prep/addresses_candidates.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave151_prep/decomp/00568f70_CDXTexture__Unk_00568f70.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave151_prep/decomp/0056928f_CDXTexture__Unk_0056928f.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave151_prep/decomp/005693e2_CDXTexture__Unk_005693e2.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave151_prep/decomp/005693fe_CDXTexture__Unk_005693fe.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave151_prep/decomp/0056941a_CTexture__Unk_0056941a.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave151_prep/decomp/00569494_CDXTexture__Unk_00569494.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave151_prep/decomp/00569526_CDXTexture__Unk_00569526.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave151_prep/decomp/005696e9_CDXTexture__Unk_005696e9.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave151_prep/decomp/00569732_CDXTexture__Unk_00569732.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave151_prep/decomp/00569856_CDXTexture__Unk_00569856.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave151_prep/decomp/005698e3_CDXTexture__Unk_005698e3.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave151_prep/decomp/00569a4f_CDXTexture__Unk_00569a4f.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave151_prep/decomp/00569a65_CTexture__Unk_00569a65.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave151_prep/decomp/00569a7b_CTexture__Unk_00569a7b.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave151_prep/decomp/00569aa8_CTexture__Unk_00569aa8.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave151_prep/decomp/00569cc1_CDXTexture__Unk_00569cc1.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave151_prep/decomp/00569d91_CDXTexture__Unk_00569d91.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave151_prep/decomp/00569dd5_CDXTexture__Unk_00569dd5.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave151_prep/decomp/00569e57_CDXTexture__Unk_00569e57.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave151_prep/decomp/0056a106_CTexture__Unk_0056a106.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave151_prep/decomp/0056a82d_CDXTexture__Unk_0056a82d.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave151_prep/decomp/0056a8c4_CDXTexture__Unk_0056a8c4.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave151_prep/decomp/0056ad25_CDXTexture__Unk_0056ad25.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave151_prep/decomp/0056b4f2_CTexture__Unk_0056b4f2.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave151_prep/decomp/0056bdc9_CDXTexture__Unk_0056bdc9.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave151_prep/decomp/0056dc9b_CDXTexture__Unk_0056dc9b.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave151_prep/decomp/0056e5bf_CDXTexture__Unk_0056e5bf.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave151_prep/decomp/index.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave151_prep/xrefs.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152/rename_map_wave152.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152/verify_decompile/00572e40_CTexture__DestroyNodeTreeAndStorage.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152/verify_decompile/005738e0_CTexture__EraseNodeFromTree.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152/verify_decompile/00573cc0_CTexture__DestroySubtreeRecursive.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152/verify_decompile/00573d80_CTexture__InsertNodeIntoTree.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152/verify_decompile/005740a0_CTexture__RotateTreeLeft.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152/verify_decompile/00574100_CTexture__InitTreeNodeParentAndKey.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152/verify_decompile/00574120_CTexture__TreeIteratorNext.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152/verify_decompile/00574180_CTexture__TreeIteratorPrev.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152/verify_decompile/00575b1d_CTexture__InterpolateVec2Cubic_Dispatch.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152/verify_decompile/00575b47_Math__InterpolateVec2Cubic.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152/verify_decompile/00575bd5_CTexture__InterpolateVec2CubicNormalized_Dispatch.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152/verify_decompile/00575bff_Math__InterpolateVec2CubicNormalized.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152/verify_decompile/00575cdd_Math__InterpolateVec2ByUV.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152/verify_decompile/00575e77_CTexture__InterpolateVec3CubicNormalized_Dispatch.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152/verify_decompile/00575ea1_Math__InterpolateVec3CubicNormalized.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152/verify_decompile/00575f72_CTexture__InterpolateVec3ByUV_Dispatch.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152/verify_decompile/00575fa1_Math__InterpolateVec3ByUV.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152/verify_decompile/00576404_Math__InterpolateVec4Cubic.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152/verify_decompile/005764d5_CTexture__InterpolateVec4CubicNormalized_Dispatch.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152/verify_decompile/005764ff_Math__InterpolateVec4CubicNormalized.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152/verify_decompile/005765f2_CTexture__InterpolateVec4ByUV_Dispatch.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152/verify_decompile/00576621_Math__InterpolateVec4ByUV.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152/verify_decompile/005772e5_Math__BuildRotationMatrixX.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152/verify_decompile/0057737b_Math__BuildRotationMatrixY.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152/verify_decompile/00577412_Math__BuildRotationMatrixZ.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152/verify_decompile/005774ae_Math__BuildAxisAngleRotationMatrix.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152/verify_decompile/00577fb7_Math__BezierBlendVec4.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152/verify_decompile/index.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152/weak_after_wave152.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/addresses_candidates.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/00572e40_CTexture__Unk_00572e40.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/005738e0_CTexture__Unk_005738e0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/00573cc0_CTexture__Unk_00573cc0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/00573d80_CTexture__Unk_00573d80.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/00574080_CTexture__Unk_00574080.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/005740a0_CTexture__Unk_005740a0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/00574100_CTexture__Unk_00574100.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/00574120_CTexture__Unk_00574120.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/00574180_CTexture__Unk_00574180.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/00575b1d_CTexture__Unk_00575b1d.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/00575b47_CTexture__Unk_00575b47.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/00575bd5_CTexture__Unk_00575bd5.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/00575bff_CTexture__Unk_00575bff.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/00575cdd_CDXTexture__Unk_00575cdd.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/00575d20_CDXTexture__Unk_00575d20.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/00575d44_CDXTexture__Unk_00575d44.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/00575d68_CMeshCollisionVolume__Unk_00575d68.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/00575d8c_CDXTexture__Unk_00575d8c.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/00575e77_CTexture__Unk_00575e77.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/00575ea1_CTexture__Unk_00575ea1.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/00575f72_CTexture__Unk_00575f72.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/00575fa1_CTexture__Unk_00575fa1.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/00575ffe_CTexture__Unk_00575ffe.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/00576167_CTexture__Unk_00576167.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/00576178_CTexture__Unk_00576178.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/0057617e_CDXTexture__Unk_0057617e.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/005761f7_CDXTexture__Unk_005761f7.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/00576286_CDXTexture__Unk_00576286.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/00576404_CTexture__Unk_00576404.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/005764d5_CTexture__Unk_005764d5.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/005764ff_CTexture__Unk_005764ff.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/005765f2_CTexture__Unk_005765f2.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/00576621_CTexture__Unk_00576621.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/00577239_CDXTexture__Unk_00577239.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/005772c9_CDXTexture__Unk_005772c9.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/005772e5_CDXTexture__Unk_005772e5.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/0057735f_CDXTexture__Unk_0057735f.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/0057737b_CDXTexture__Unk_0057737b.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/005773f6_CDXTexture__Unk_005773f6.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/00577412_CDXTexture__Unk_00577412.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/0057748e_CTexture__Unk_0057748e.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/005774ae_CTexture__Unk_005774ae.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/005776a5_CTexture__Unk_005776a5.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/00577a38_CTexture__Unk_00577a38.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/00577b17_CTexture__Unk_00577b17.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/00577b24_CTexture__Unk_00577b24.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/00577c83_CTexture__Unk_00577c83.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/00577c90_CTexture__Unk_00577c90.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/00577d47_CTexture__Unk_00577d47.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/00577d54_CTexture__Unk_00577d47.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/00577dd5_CDXTexture__Unk_00577dd5.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/00577de2_CDXTexture__Unk_00577de2.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/00577e80_CDXTexture__Unk_00577e80.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/00577f8d_CTexture__Unk_00577f8d.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/00577fb7_CTexture__Unk_00577fb7.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/decomp/index.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/helper_probe/addresses.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/helper_probe/decomp/00575d99_CTexture__Helper_00575d99.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/helper_probe/decomp/00577ea4_CTexture__Helper_00577ea4.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/helper_probe/decomp/0058926b_CTexture__Helper_0058926b.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/helper_probe/decomp/index.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave152_prep/xrefs.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153/rename_map_wave153.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153/verify_decompile/00575986_Math__IsFloatDiffOutsideTolerance.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153/verify_decompile/00575d20_CDXTexture__DispatchPtr00656f30_WithInit.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153/verify_decompile/00575d44_CDXTexture__DispatchPtr00656f54_WithInit.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153/verify_decompile/00575d68_CMeshCollisionVolume__DispatchPtr00656f44_WithInit.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
