path	class	reason	release_posture
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave64/verify_decomp/00585576_CDXTexture__UnpackTexels_Bits332ToFloat4.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave64/verify_decomp/0058562d_CDXTexture__UnpackTexels_A8ToFloat4_ZeroRGB.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave64/verify_decomp/005856b8_CDXTexture__UnpackTexels_Bits332A8ToFloat4.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave64/verify_decomp/0058579b_CTexture__UnpackTexels_Bits444ToFloat4_AlphaOne.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave64/verify_decomp/0058586b_CTexture__UnpackTexels_PaletteIndexA8ToFloat4.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave64/verify_decomp/005859d8_CFastVB__UnpackTexels_L8ToFloat4.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave64/verify_decomp/00585a7b_CFastVB__UnpackTexels_L8A8ToFloat4.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave64/verify_decomp/00585b35_CFastVB__UnpackTexels_A4L4ToFloat4.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave64/verify_decomp/00585c0b_CFastVB__UnpackTexels_L16ToFloat4.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave64/verify_decomp/00585cb0_CTexture__UnpackTexels_Signed8_8_ToFloat4_RG.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave64/verify_decomp/00585da3_CDXTexture__UnpackTexels_Signed5_5_A6_ToFloat4.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave64/verify_decomp/00585e9f_CDXTexture__UnpackTexels_Signed8_8_A8_ToFloat4_RG.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave64/verify_decomp/index.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave64_prep/addresses_candidates.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave64_prep/decomp/00585576_CDXTexture__Unk_00585576.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave64_prep/decomp/0058562d_CDXTexture__Unk_0058562d.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave64_prep/decomp/005856b8_CDXTexture__Unk_005856b8.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave64_prep/decomp/0058579b_CTexture__Unk_0058579b.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave64_prep/decomp/0058586b_CTexture__Unk_0058586b.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave64_prep/decomp/00585908_CFastVB__Unk_00585908.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave64_prep/decomp/00585924_CFastVB__Unk_00585924.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave64_prep/decomp/005859bc_CFastVB__Unk_005859bc.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave64_prep/decomp/005859d8_CFastVB__Unk_005859d8.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave64_prep/decomp/00585a7b_CFastVB__Unk_00585a7b.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave64_prep/decomp/00585b35_CFastVB__Unk_00585b35.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave64_prep/decomp/00585bd3_CDXTexture__Unk_00585bd3.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave64_prep/decomp/index.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave64_probe2/addresses.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave64_probe2/decomp/00585bef_CFastVB__Unk_00585bef.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave64_probe2/decomp/00585c0b_CFastVB__Unk_00585c0b.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave64_probe2/decomp/00585c94_CFastVB__Unk_00585c94.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave64_probe2/decomp/00585cb0_CTexture__Unk_00585cb0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave64_probe2/decomp/00585da3_CDXTexture__Unk_00585da3.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave64_probe2/decomp/00585e9f_CDXTexture__Unk_00585e9f.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave64_probe2/decomp/00585fa3_CFastVB__Unk_00585fa3.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave64_probe2/decomp/005860ba_CTexture__Unk_005860ba.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave64_probe2/decomp/0058617c_CFastVB__Unk_0058617c.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave64_probe2/decomp/005861b4_CDXTexture__Unk_005861b4.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave64_probe2/decomp/005862e9_CFastVB__Unk_005862e9.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave64_probe2/decomp/00586305_CDXTexture__Unk_00586305.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave64_probe2/decomp/00586438_CTexture__Unk_00586438.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave64_probe2/decomp/index.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave65/rename_map_wave65.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave65/verify_decomp/00585fa3_CFastVB__UnpackTexels_Signed8_8_8_8_ToFloat4.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave65/verify_decomp/005860ba_CTexture__UnpackTexels_Signed16_16_ToFloat4_RG.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave65/verify_decomp/005861b4_CDXTexture__UnpackTexels_Signed2_10_10_10_ToFloat4.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave65/verify_decomp/00586305_CDXTexture__UnpackTexels_Signed16_16_16_16_ToFloat4.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave65/verify_decomp/00586438_CTexture__UnpackTexels_NormalXY_Signed8_8_ReconstructZ.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave65/verify_decomp/0058686f_CTexture__UnpackTexels_CopyRaw128.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave65/verify_decomp/005868d1_CFastVB__UnpackTexels_L16A16_ToFloat4.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave65/verify_decomp/005869b0_CTexture__UnpackTexels_Bits16_16_16_ToFloat4.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave65/verify_decomp/index.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave65_prep/addresses_candidates.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave65_prep/decomp/00585fa3_CFastVB__Unk_00585fa3.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave65_prep/decomp/005860ba_CTexture__Unk_005860ba.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave65_prep/decomp/005861b4_CDXTexture__Unk_005861b4.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave65_prep/decomp/00586305_CDXTexture__Unk_00586305.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave65_prep/decomp/00586438_CTexture__Unk_00586438.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave65_prep/decomp/00586609_CDXTexture__Unk_00586609.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave65_prep/decomp/005866d2_CFastVB__Unk_005866d2.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave65_prep/decomp/0058677b_CDXTexture__Unk_0058677b.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave65_prep/decomp/0058686f_CTexture__Unk_0058686f.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave65_prep/decomp/005868d1_CFastVB__Unk_005868d1.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave65_prep/decomp/005869b0_CTexture__Unk_005869b0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave65_prep/decomp/00586ec7_CFastVB__Unk_00586ec7.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave65_prep/decomp/index.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave66/rename_map_wave66.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave66/verify_decomp/00585908_CFastVB__InitTexelUnpackVTable_005e9f5c.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave66/verify_decomp/00585924_CFastVB__InitTexelUnpackVTable_005e9f6c.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave66/verify_decomp/005859bc_CFastVB__InitTexelUnpackVTable_005e9f7c.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave66/verify_decomp/00585bd3_CFastVB__TexelUnpackProfile_scalar_deleting_dtor.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave66/verify_decomp/00585bef_CFastVB__InitTexelUnpackVTable_005e9fac.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave66/verify_decomp/00585c94_CFastVB__InitTexelUnpackVTable_005e9fbc.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave66/verify_decomp/0058617c_CFastVB__InitTexelUnpackVTable_005ea034.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave66/verify_decomp/005862e9_CFastVB__InitTexelUnpackVTable_005ea068.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave66/verify_decomp/00586609_CDXTexture__UnpackTexels_CallbackPerTexel_Stride2_SetRGBAOne.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave66/verify_decomp/0058669a_CFastVB__InitTexelUnpackVTable_005ea0c8.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave66/verify_decomp/005866b6_CFastVB__InitTexelUnpackVTable_005ea0d8.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave66/verify_decomp/005866d2_CFastVB__UnpackTexels_CallbackPerTexel_Stride4_SetZAOne.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave66/verify_decomp/0058675f_CFastVB__InitTexelUnpackVTable_005ea0e8.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave66/verify_decomp/0058677b_CDXTexture__UnpackTexels_CallbackSingleTexel.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave66/verify_decomp/00586994_CFastVB__InitTexelUnpackVTable_005ea118.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave66/verify_decomp/00586ec7_CFastVB__InitTexelUnpackVTable_005ea198.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave66/verify_decomp/index.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave67/rename_map_wave67.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave67/verify_decomp/00586bb7_CFastVB__FlushPendingConvertedRows16.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave67/verify_decomp/0058735a_CFastVB__StoreDecodedBlockToScratch.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave67/verify_decomp/005873f8_CFastVB__LoadDecodedBlockFromScratch.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave67/verify_decomp/005876ab_CTexture__WriteTexelBlockWithQuadCache.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave67/verify_decomp/00587af0_CTexture__ReadTexelBlockWithQuadCache.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave67/verify_decomp/00587daf_CFastVB__TexelPackProfile_scalar_deleting_dtor.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave67/verify_decomp/00587dee_CFastVB__InitTexelUnpackVTable_005ea264.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave67/verify_decomp/00587e06_CFastVB__InitTexelUnpackVTable_005ea274.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave67/verify_decomp/00587e66_CFastVB__TexelCodecProfile_scalar_deleting_dtor.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave67/verify_decomp/00587e82_CFastVB__CreateTexelUnpackProfileByFormat.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave67/verify_decomp/index.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave67_prep/addresses_candidates.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave67_prep/decomp/00586bb7_CFastVB__Unk_00586bb7.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave67_prep/decomp/0058735a_CFastVB__Unk_0058735a.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave67_prep/decomp/005873f8_CFastVB__Unk_005873f8.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave67_prep/decomp/005876ab_CTexture__Unk_005876ab.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave67_prep/decomp/00587af0_CTexture__Unk_00587af0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave67_prep/decomp/00587daf_CFastVB__Unk_00587daf.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave67_prep/decomp/00587dee_CFastVB__Unk_00587dee.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave67_prep/decomp/00587e06_CFastVB__Unk_00587e06.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave67_prep/decomp/00587e66_CFastVB__Unk_00587e66.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave67_prep/decomp/00587e82_CFastVB__Unk_00587e82.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave67_prep/decomp/index.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave67_prep/xrefs.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave68/rename_map_wave68.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave68/verify_decomp/00580120_CFastVB__RunDualProfileConversionStage.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave68/verify_decomp/0058070e_CFastVB__InitDualTexelConversionPipeline.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave68/verify_decomp/005809de_CFastVB__ShutdownActiveProfile.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave68/verify_decomp/00580eef_CFastVB__ShutdownActiveProfile_Thunk.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave68/verify_decomp/00581d49_CDXTexture__ProbeTexelProfileSample.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave68/verify_decomp/index.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave68_prep/addresses_candidates.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave68_prep/decomp/00580120_CFastVB__Unk_00580120.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave68_prep/decomp/0058070e_CFastVB__Unk_0058070e.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave68_prep/decomp/005809de_CFastVB__Unk_005809de.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave68_prep/decomp/00580eef_CFastVB__Unk_005809de.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave68_prep/decomp/00581d49_CDXTexture__Unk_00581d49.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave68_prep/decomp/index.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave69/rename_map_wave69.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave69/verify_decomp/0058864a_CDXTexture__InitMappedFileContext.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave69/verify_decomp/0058865c_CDXTexture__OpenMappedFileReadOnly.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave69/verify_decomp/00588cc6_CDXTexture__ProjectPointToPlaneAndScale.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
